,Lugar de residencia,Cód. distrito,Cód. municipio,Población,Confirmados PDIA,Confirmados PDIA 14 días,Tasa PDIA 14 días,Confirmados PDIA 7 días,Total Confirmados,Curados,Fallecidos
0,Granada,,,919.168,67.347,2.768,"301,1",975,68.180,48.624,1.424
1,Granada Sur,03023,,148.993,5.388,299,"200,7",120,5.416,3.525,79
2,Albondón,,18004,712,14,0,"0,0",0,14,6,0
3,Albuñol,,18006,7.353,287,11,"149,6",4,287,167,1
4,Almegíjar,,18016,337,6,0,"0,0",0,6,6,0
5,Almuñécar,,18017,25.927,826,37,"142,7",9,829,537,10
6,Alpujarra de la Sierra,,18904,969,17,1,"103,2",0,18,11,2
7,Bérchules,,18030,712,5,0,"0,0",0,5,1,0
8,Bubión,,18032,298,18,0,"0,0",0,18,7,1
9,Busquístar,,18033,279,52,7,"2.509,0",0,52,24,2
10,Cádiar,,18035,1.465,21,2,"136,5",1,21,12,0
11,Cáñar,,18040,377,9,0,"0,0",0,9,8,0
12,Capileira,,18042,563,31,0,"0,0",0,31,26,0
13,Carataunas,,18043,201,0,0,"0,0",0,0,0,0
14,Cástaras,,18044,235,0,0,"0,0",0,0,0,0
15,Guájares (Los),,18906,1.053,21,1,"95,0",0,22,21,0
16,Gualchos,,18093,5.190,122,14,"269,7",5,124,71,4
17,Ítrabo,,18103,991,22,0,"0,0",0,22,19,0
18,Jete,,18109,927,3,0,"0,0",0,3,3,0
19,Juviles,,18112,135,1,0,"0,0",0,1,1,0
20,Lanjarón,,18116,3.530,112,5,"141,6",1,112,88,3
21,Lentegí,,18120,333,1,0,"0,0",0,1,1,0
22,Lobras,,18121,133,0,0,"0,0",0,0,0,0
23,Lújar,,18124,483,8,0,"0,0",0,8,7,0
24,Molvízar,,18133,2.772,63,6,"216,5",1,64,35,1
25,Motril,,18140,58.460,2.433,149,"254,9",68,2.447,1.605,29
26,Murtas,,18141,455,16,1,"219,8",1,17,12,2
27,Nevada,,18903,1.072,61,1,"93,3",0,61,46,6
28,Órgiva,,18147,5.784,240,1,"17,3",0,240,219,3
29,Otívar,,18148,1.011,26,0,"0,0",0,26,16,1
30,Pampaneira,,18151,317,5,0,"0,0",0,5,1,2
31,Polopos,,18162,1.722,45,0,"0,0",0,47,27,2
32,Pórtugos,,18163,368,34,2,"543,5",0,34,29,0
33,Rubite,,18170,382,4,0,"0,0",0,4,3,0
34,Salobreña,,18173,12.513,370,32,"255,7",12,371,236,3
35,Soportújar,,18176,264,15,0,"0,0",0,15,8,0
36,Sorvilán,,18177,527,32,0,"0,0",0,32,22,0
37,Taha (La),,18901,670,70,1,"149,3",0,71,60,1
38,Torrenueva Costa,,18916,2.796,59,3,"107,3",3,59,27,1
39,Torvizcón,,18179,625,21,0,"0,0",0,21,20,0
40,Trevélez,,18180,736,48,1,"135,9",1,48,39,2
41,Turón,,18181,232,5,0,"0,0",0,5,1,0
42,Ugíjar,,18182,2.517,151,8,"317,8",8,152,43,3
43,Válor,,18183,677,18,0,"0,0",0,18,3,0
44,Vélez de Benaudalla,,18184,2.890,96,16,"553,6",6,96,57,0
45,Granada Nordeste,03029,,97.710,6.639,464,"474,9",154,6.760,4.321,131
46,Alamedilla,,18002,569,76,1,"175,7",0,77,52,1
47,Albuñán,,18005,409,30,0,"0,0",0,30,25,3
48,Aldeire,,18010,630,53,13,"2.063,5",5,53,23,2
49,Alicún de Ortega,,18015,471,27,0,"0,0",0,27,20,4
50,Alquife,,18018,580,32,2,"344,8",2,32,21,1
51,Baza,,18023,20.430,1.360,52,"254,5",14,1.404,878,20
52,Beas de Guadix,,18025,329,14,0,"0,0",0,14,10,0
53,Benalúa,,18027,3.310,259,19,"574,0",8,259,171,13
54,Benamaurel,,18029,2.260,106,11,"486,7",1,107,56,1
55,Calahorra (La),,18114,668,65,5,"748,5",2,65,54,1
56,Caniles,,18039,4.021,220,19,"472,5",2,222,153,6
57,Castilléjar,,18045,1.321,94,12,"908,4",4,95,32,0
58,Castril,,18046,2.020,110,10,"495,0",2,113,85,1
59,Cogollos de Guadix,,18049,642,31,0,"0,0",0,33,16,2
60,Cortes de Baza,,18053,1.844,47,1,"54,2",0,47,24,0
61,Cortes y Graena,,18054,982,36,1,"101,8",1,36,23,2
62,Cuevas del Campo,,18912,1.744,111,7,"401,4",4,111,76,0
63,Cúllar,,18056,4.091,152,10,"244,4",1,154,62,1
64,Darro,,18063,1.634,131,0,"0,0",0,131,105,3
65,Dehesas de Guadix,,18064,422,37,0,"0,0",0,37,31,1
66,Diezma,,18067,764,50,0,"0,0",0,52,35,2
67,Dólar,,18069,628,19,0,"0,0",0,19,8,0
68,Ferreira,,18074,301,3,0,"0,0",0,3,3,0
69,Fonelas,,18076,978,52,8,"818,0",0,52,32,1
70,Freila,,18078,939,63,3,"319,5",0,63,58,1
71,Galera,,18082,1.071,65,14,"1.307,2",1,66,37,1
72,Gor,,18085,744,20,0,"0,0",0,21,18,0
73,Gorafe,,18086,383,17,0,"0,0",0,17,6,1
74,Guadix,,18089,18.436,1.487,141,"764,8",68,1.532,987,26
75,Huélago,,18096,401,69,1,"249,4",1,69,52,0
76,Huéneja,,18097,1.170,44,0,"0,0",0,44,34,3
77,Huéscar,,18098,7.195,612,62,"861,7",18,620,353,19
78,Jérez del Marquesado,,18108,955,57,1,"104,7",1,57,52,0
79,Lanteira,,18117,564,40,1,"177,3",0,41,34,0
80,Lugros,,18123,310,13,1,"322,6",1,13,8,0
81,Marchal,,18128,414,12,1,"241,5",0,12,8,1
82,Morelábor,,18909,572,59,0,"0,0",0,59,46,0
83,Orce,,18146,1.185,33,15,"1.265,8",7,33,13,0
84,Pedro Martínez,,18152,1.138,148,4,"351,5",1,148,78,4
85,Peza (La),,18154,1.167,46,2,"171,4",0,46,17,2
86,Polícar,,18161,263,2,0,"0,0",0,2,2,0
87,Puebla de Don Fadrique,,18164,2.238,244,5,"223,4",0,245,190,4
88,Purullena,,18167,2.306,177,13,"563,7",2,179,119,2
89,Valle del Zalabí,,18907,2.105,121,5,"237,5",1,123,91,0
90,Villanueva de las Torres,,18187,562,17,0,"0,0",0,17,11,0
91,Zújar,,18194,2.544,178,24,"943,4",7,180,112,2
92,Granada (distrito),03046,,240.363,21.013,768,"319,5",250,21.386,15.892,468
93,Beas de Granada,,18024,980,63,1,"102,0",0,63,30,2
94,Granada (capital),,18087,233.648,20.479,749,"320,6",244,20.847,15.537,462
95,Huétor de Santillán,,18099,1.882,152,2,"106,3",1,154,81,1
96,Jun,,18111,3.853,319,16,"415,3",5,322,244,3
97,Metropolitano de Granada,03056,,432.102,33.607,1.225,"283,5",448,33.915,24.315,727
98,Agrón,,18001,260,13,0,"0,0",0,14,13,0
99,Albolote,,18003,18.962,1.496,71,"374,4",28,1.518,1.078,19
100,Albuñuelas,,18007,802,44,0,"0,0",0,44,40,0
101,Alfacar,,18011,5.488,513,23,"419,1",6,516,336,9
102,Algarinejo,,18012,2.467,353,3,"121,6",0,354,220,12
103,Alhama de Granada,,18013,5.867,219,27,"460,2",25,220,163,3
104,Alhendín,,18014,9.509,665,28,"294,5",9,668,480,12
105,Arenas del Rey,,18020,653,27,1,"153,1",1,27,24,1
106,Armilla,,18021,24.340,1.746,55,"226,0",8,1.788,1.372,31
107,Atarfe,,18022,18.960,1.455,72,"379,7",29,1.465,1.100,45
108,Benalúa de las Villas,,18028,1.054,89,9,"853,9",2,90,69,1
109,Cacín,,18034,568,12,0,"0,0",0,12,12,0
110,Cájar,,18036,5.205,387,17,"326,6",6,393,298,15
111,Calicasas,,18037,638,43,3,"470,2",0,43,21,0
112,Campotéjar,,18038,1.229,67,1,"81,4",0,68,47,3
113,Cenes de la Vega,,18047,8.153,522,18,"220,8",7,528,408,11
114,Chauchina,,18059,5.552,599,12,"216,1",4,600,376,7
115,Chimeneas,,18061,1.251,104,0,"0,0",0,104,62,1
116,Churriana de la Vega,,18062,15.689,1.290,34,"216,7",5,1.298,993,28
117,Cijuela,,18048,3.415,227,6,"175,7",1,228,167,5
118,Cogollos de la Vega,,18050,2.007,243,5,"249,1",4,244,106,7
119,Colomera,,18051,1.302,138,3,"230,4",1,138,121,0
120,Cúllar Vega,,18057,7.547,619,17,"225,3",5,621,482,10
121,Dehesas Viejas,,18065,688,31,2,"290,7",0,31,18,0
122,Deifontes,,18066,2.600,221,6,"230,8",1,223,170,6
123,Dílar,,18068,2.092,103,2,"95,6",2,105,79,2
124,Domingo Pérez de Granada,,18915,878,62,11,"1.252,8",5,62,41,1
125,Dúdar,,18070,327,13,0,"0,0",0,13,5,0
126,Dúrcal,,18071,7.111,478,2,"28,1",1,479,409,7
127,Escúzar,,18072,791,82,2,"252,8",0,83,41,3
128,Fornes,,18077,556,27,1,"179,9",1,27,20,0
129,Fuente Vaqueros,,18079,4.384,518,24,"547,4",8,520,311,11
130,Gabias (Las),,18905,21.543,1.524,47,"218,2",16,1.537,1.107,16
131,Gobernador,,18083,229,4,0,"0,0",0,4,4,0
132,Gójar,,18084,5.909,342,7,"118,5",1,346,275,3
133,Guadahortuna,,18088,1.872,114,1,"53,4",1,114,70,2
134,Güéjar Sierra,,18094,2.857,180,6,"210,0",4,181,142,7
135,Güevéjar,,18095,2.640,161,11,"416,7",4,162,121,3
136,Huétor Tájar,,18100,10.399,852,32,"307,7",14,856,652,20
137,Huétor Vega,,18101,12.035,966,25,"207,7",4,979,718,5
138,Íllora,,18102,10.065,885,9,"89,4",3,887,665,24
139,Iznalloz,,18105,5.120,539,18,"351,6",7,543,421,18
140,Játar,,18106,623,8,0,"0,0",0,8,7,0
141,Jayena,,18107,1.052,64,1,"95,1",1,64,52,1
142,Láchar,,18115,3.513,343,17,"483,9",3,343,226,14
143,Lecrín,,18119,2.156,69,4,"185,5",1,69,35,4
144,Loja,,18122,20.419,1.809,109,"533,8",44,1.813,1.258,47
145,Malahá (La),,18126,1.784,137,6,"336,3",1,137,67,2
146,Maracena,,18127,22.306,1.610,79,"354,2",34,1.634,1.137,35
147,Moclín,,18132,3.622,254,7,"193,3",2,254,187,9
148,Monachil,,18134,8.007,551,11,"137,4",8,557,436,6
149,Montefrío,,18135,5.313,351,11,"207,0",3,363,248,15
150,Montejícar,,18136,2.110,123,4,"189,6",1,124,86,4
151,Montillana,,18137,1.129,108,6,"531,4",2,109,72,2
152,Moraleda de Zafayona,,18138,3.117,192,6,"192,5",6,192,151,5
153,Nigüelas,,18143,1.185,45,0,"0,0",0,45,31,1
154,Nívar,,18144,1.036,68,2,"193,1",2,70,39,0
155,Ogíjares,,18145,14.348,1.198,47,"327,6",20,1.209,878,22
156,Villa de Otura,,18149,6.982,369,28,"401,0",9,375,270,6
157,Padul,,18150,8.694,739,15,"172,5",4,747,458,9
158,Peligros,,18153,11.492,1.200,33,"287,2",14,1.208,896,43
159,Pinar (El),,18910,865,19,0,"0,0",0,19,15,2
160,Pinos Genil,,18157,1.490,80,0,"0,0",0,81,64,2
161,Pinos Puente,,18158,9.894,967,30,"303,2",10,971,589,28
162,Píñar,,18159,1.103,46,2,"181,3",0,46,22,2
163,Pulianas,,18165,5.466,509,24,"439,1",9,509,331,2
164,Quéntar,,18168,947,51,2,"211,2",2,51,33,1
165,Salar,,18171,2.621,167,5,"190,8",2,167,136,2
166,Santa Cruz del Comercio,,18174,531,17,0,"0,0",0,17,15,1
167,Santa Fe,,18175,15.222,1.328,33,"216,8",8,1.343,1.014,51
168,Torre-Cardela,,18178,716,46,1,"139,7",1,46,35,1
169,Valderrubio,,18914,2.066,184,1,"48,4",1,184,149,2
170,Valle (El),,18902,907,39,0,"0,0",0,39,30,3
171,Vegas del Genil,,18911,11.432,819,57,"498,6",22,825,586,18
172,Ventas de Huelma,,18185,657,78,1,"152,2",1,79,54,1
173,Villamena,,18908,934,77,0,"0,0",0,77,69,1
174,Villanueva Mesía,,18188,2.021,157,6,"296,9",3,158,93,3
175,Víznar,,18189,993,53,4,"402,8",1,53,36,0
176,Zafarraya,,18192,2.120,73,2,"94,3",0,73,50,0
177,Zagra,,18913,885,73,0,"0,0",0,73,54,2
178,Zubia (La),,18193,19.330,1.613,60,"310,4",20,1.650,1.149,32
179,Municipio de Granada sin especificar,,18NC,,700,12,-,3,703,571,19
